#
# This file is autogenerated by pip-compile with Python 3.8
# by the following command:
#
#    pip-compile --allow-unsafe --generate-hashes --output-file=requirements.txt --pip-args='--extra-index-url https://bcms.bloomberg.com/pip/simple' --strip-extras pyproject.toml
#
--extra-index-url https://bcms.bloomberg.com/pip/simple

blpapi==3.23.1 \
    --hash=sha256:028b059a46e8576da177e38bf4a5e3bf23b7a0d3a5a284d6dd5ddcfea5d9f204 \
    --hash=sha256:042110539d98e0381630c6b0fef88dbf23f72fba58fc16ff97dc3b88693551c1 \
    --hash=sha256:07b88b3afed08a58e71af945c8d9d5c01b5c9625994dfe7b1d3d5e2f3b8a41b1 \
    --hash=sha256:07c1104069dd82d556ff215d3e875fc2bfcd993becce2a2e543fbfe229897ebf \
    --hash=sha256:0c24b9e37b6f1552fcd5ab6e408b78b14b142c6019293f25594c9c5026525ba6 \
    --hash=sha256:3443a64c8c94b33e269f6b9225bb5d3c736bbbfd0c3346221938487dc5f0f769 \
    --hash=sha256:4c7e0ee545f7795c1766345195223268b6630fccc901bb5ade248fcf5fb7ffa2 \
    --hash=sha256:55b5e9e90ccbba49b66490cae487f4379cf11ba6efab5e963f1dbe1a13aa3e8d \
    --hash=sha256:572146094cdbabbccf072b3c9edfcba00b087539d75faf022be0520bd7d03b07 \
    --hash=sha256:5d60c7cf598cfadff01556b64b2b084d99f6ca5092094b6bb7131a02b65a2df5 \
    --hash=sha256:626de1a219aa5b8df54e2460b9783f3938bb4f443f12aef8ba5a69e83a4a402a \
    --hash=sha256:8950ad956a9d79c360c40f3ad97c6c0be0a748d7ae4eb913557254c4901a56e8 \
    --hash=sha256:8de6967698fb50fdc4bcac93c5d708002a49f975e9a5bdbc3030c6fd37b09464 \
    --hash=sha256:96e67d4b7372592a30191de775b59f3eee29d58e6668eeb85deb6ed8e2553d4c \
    --hash=sha256:9983f8bdc69ee6badeabffb674e33e513ae21f2762aa599c3dfb1e52a9ec5ee2 \
    --hash=sha256:a4737a83bcab004e191f1ee3894f1838d0afbeb270d2ecbf22deffb00f43fdc2 \
    --hash=sha256:a59e20d54270e7b7c296f07232c498976cd829157974836326b172c3d9c299ca \
    --hash=sha256:a7b4ace7c3e9d0654434d548d0461d85e33f7f5a4e2cab12dec0ef0bc011c986 \
    --hash=sha256:a983d1409f3aeeafc67109260a0ac4aa3e7396246e5b922ff8fad213d2f56a34 \
    --hash=sha256:ba504ea2c7cf6c08336a1341a3c1b9559e572ccad810f0b560dd833018a3ed88 \
    --hash=sha256:be56a89fb1cd66e1328d53719714b5d2c46c4f4707e2d8eb8d35e0a9a21967fa \
    --hash=sha256:d9ae8b68f52cd26dce29f72aa6121ba502088f3bd388f015fd3a4189c02186dc \
    --hash=sha256:ede5a762fff892d9ca7dbee32128cec393cc6c8f39f4955005a77e7d805b9850 \
    --hash=sha256:f112f330cd89bf528b85c69f99d39cd4b1575952c337ba59579c2d0c72eafb39 \
    --hash=sha256:f1e12205f5fb5440c312fb9c51d37c95b3b99333a118514e748d0c773e711260
    # via hello_world (pyproject.toml)
class-registry==2.1.2 \
    --hash=sha256:678bdb0322566c07a4d8905140d364bd34a73baf46bf7580fc2e06fa994d4e7e \
    --hash=sha256:cfb855514753e2edfe8d88b14a6e449820682fe0983efe61b83df28b688b3e5a
    # via hello_world (pyproject.toml)
six==1.16.0 \
    --hash=sha256:1e61c37477a1626458e36f7b1d82aa5c9b094fa4802892072e49de9c60c4c926 \
    --hash=sha256:8abb2f1d86890a2dfb989f9a77cfcfd3e47c2a354b01111771326f8aa26e0254
    # via class-registry
